,User_Id,Tweet_Id,Tweet_Content,normalized_final_weighted_score,cosine_sim_senetence,cosine_sim_word,trust_score_model1,trust_score_model2_sentence,trust_score_model2_word,Sentenct_level_trust_score,word_level_trust_score,Label_senetence_level,Label_word_level
0,1951067186.0,1130097107333836800,rt vipulananda choose srilanka lankan group chose isi rand easter terrorism lka,0.7666666666666667,0.78636545,0.3424209,0.38333333333333336,0.393182725,0.17121045,0.7765160583333334,0.5545437833333333,Real,Real
1,9909452.0,1130043387724353536,choose srilanka lankan group chose isi rand easter terrorism lka,0.7,0.79390943,0.31736648,0.35,0.396954715,0.15868324,0.746954715,0.50868324,Real,Real
2,9.576815642840064e+17,1129755645698297857,virulent buddhist nationalism fueled antimuslim attack srilanka recent day month preceding easter terror attack clear present danger writes michaelkugelman opinion lka,0.4888888888888889,0.63447857,0.2788868,0.24444444444444444,0.317239285,0.1394434,0.5616837294444444,0.38388784444444446,Real,Fake
3,1.1002416097219584e+18,1129449756512727040,srilanka people pray friday noon prayer mosque colombo lankas minority muslim attended prayer today heavily armed troop guarded mosque including badly vandalized riot wake easter terror attack afp,0.3555555555555555,0.7201036,0.28742784,0.17777777777777776,0.3600518,0.14371392,0.5378295777777777,0.32149169777777775,Real,Fake
4,4611985095.0,1129435664393691138,opinion srilanka burning lka easter terrorism,0.311111111111111,0.7937012,0.32254046,0.1555555555555555,0.3968506,0.16127023,0.5524061555555555,0.3168257855555555,Real,Fake
5,122884856.0,1129382522335375366,rt vipulananda threat srilanka threat india say envoy fight ideology terror together shoulder shoulder taranjit singh sandhu said assuring indian support lanka lka easter terrorism extremism,0.4888888888888889,0.76830244,0.34072694,0.24444444444444444,0.38415122,0.17036347,0.6285956644444445,0.4148079144444444,Real,Fake
6,40320649.0,1129374574527897601,rt vipulananda threat srilanka threat india say envoy fight ideology terror together shoulder shoulder taranjit singh sandhu said assuring indian support lanka lka easter terrorism extremism,0.6666666666666666,0.76830244,0.34072694,0.3333333333333333,0.38415122,0.17036347,0.7174845533333334,0.5036968033333333,Real,Real
7,301807277.0,1129369858779566081,threat srilanka threat india say envoy fight ideology terror together shoulder shoulder taranjit singh sandhu said assuring indian support lanka lka easter terrorism extremism,0.4555555555555555,0.76254535,0.34072256,0.22777777777777775,0.381272675,0.17036128,0.6090504527777778,0.39813905777777775,Real,Fake
8,114960150.0,1129298331744768000,eastersundayattackslk srilankaattacks srilankan colombo attack sri srilanka lka isi easter news muslim police country sunday government today sinhalanews today,0.9666666666666668,0.98297405,0.3770225,0.4833333333333334,0.491487025,0.18851125,0.9748203583333335,0.6718445833333334,Real,Real
9,,1129290475507191808,srilanka easter easterattacksl srilanka lka unity sri lanka,,0.8319021,0.36059812,,0.41595105,0.18029906,,,Fake,Fake
10,,1128982500901117952,genuine question next zaharan emerge srilanka easter attack srilankaattacks srilankaattack sri lanka,,0.75441253,0.3155324,,0.377206265,0.1577662,,,Fake,Fake
11,,1128966069069258753,eastersundayattackslk srilankaattacks srilankan colombo attack sri srilanka lka india isi easter news muslim police country sunday government today,,0.99999976,0.3731414,,0.49999988,0.1865707,,,Fake,Fake
12,,1128950288507760640,ද ශප ලන ට යන න මහත තය හම බ කරන නන ල ජ ජය න say politics via youtube government today security sunday terrorist eastersundayattackslk country terrorism muslim news easter srilankaattacks face isi lka srilanka sinhala,,0.87210095,0.37317124,,0.436050475,0.18658562,,,Fake,Fake
13,,1128885974929432579,ඉස ල ම ආගම අදහන ව ශ ර ම ක ප ල ස න ළධ ර මහත ක රට ව න ව න via youtube government today security sunday terrorist eastersundayattackslk country terrorism president police muslim easter srilankaattacks lka srilanka sinhala,,0.75037223,0.3550002,,0.375186115,0.1775001,,,Fake,Fake
14,,1128879152457641985,save country politician via youtube government today security sunday terrorist eastersundayattackslk country terrorism president police muslim news easter srilankaattacks face isi lka srilanka sinhala arrest,,0.8890304,0.3649168,,0.4445152,0.1824584,,,Fake,Fake
15,,1128532622915907584,rt chathu photo courtesy reuters eastersundayattackssl easterattacksl easterattacksl easter srilanka srilankaterrorattacks isi eurekagangabada azzamameen rwunp officialunp munza maithripalas,,0.62276393,0.34151945,,0.311381965,0.170759725,,,Fake,Fake
16,,1128314148251738113,people today inspect vandalized shop minuwangoda suburb colombo srilanka mob attack muslim community lankas northwest left person dead amp dozen shop amp mosque destroyed minister said communal violence worsened wake easter attack ap,,0.70805275,0.39357656,,0.354026375,0.19678828,,,Fake,Fake
17,,1128310201520676864,srilanka security personnel stand guard today outside damaged shop mob attack minuwangoda lankan province north colombo indefinite curfew first death antimuslim riot wake easter terror attack police said afp photo lka,,0.7506277,0.3711757,,0.37531385,0.18558785,,,Fake,Fake
18,,1128309202299052032,people gather today outside damaged shop mob attack minuwangoda north srilanka capital colombo province north capital indefinite curfew may first death antimuslim riot wake easter terror attack afp photo,,0.6877097,0.33684576,,0.34385485,0.16842288,,,Fake,Fake
19,,1128308434783408128,men stand today front damaged jumha mosque mob attack minuwangoda north srilanka capital colombo province north capital indefinite curfew may first death antimuslim riot wake easter terror attack afp photo lka,,0.71939677,0.3310786,,0.359698385,0.1655393,,,Fake,Fake
20,,1128306593542676480,men stand today front damaged jumha mosque mob attack minuwangoda north srilanka capital colombo province north colombo indefinite curfew may first death antimuslim riot wake easter terror attack afp photo lka,,0.75187266,0.3325758,,0.37593633,0.1662879,,,Fake,Fake
21,,1128305709140017153,man look outside almasjidul hudha mosque mob attack kottampitiya srilanka today reuters photo lka easter,,0.79106,0.36175418,,0.39553,0.18087709,,,Fake,Fake
22,,1128304644038504449,heavilyarmed srilanka soldier ride motorcycle today near jumha mosque mob attack minuwangoda lanka province north colombo indefinite curfew may first death antimuslim riot wake easter terror attack afp photo lka,,0.7650317,0.35749006,,0.38251585,0.17874503,,,Fake,Fake
23,,1128304011025756160,srilanka soldier patrol road hettipola today top armored vehicle mob attack mosque nearby village kottampitiya lanka reuters photo lka easter,,0.7691935,0.3753835,,0.38459675,0.18769175,,,Fake,Fake
24,,1127963215067996160,srilanka lka eastersundayattackslk easter,,0.7785313,0.31092393,,0.38926565,0.155461965,,,Fake,Fake
25,,1127927186927882240,srilanka loses faith government look cardinal leadership lka easter,,0.7025811,0.32911736,,0.35129055,0.16455868,,,Fake,Fake
26,,1127913299939610624,srilanka police officer stand guard main entrance st theresa church catholic church hold service may easter attack colombo thousand catholic attended mass colombo mid tight security afp photo lka,,0.7425244,0.2941903,,0.3712622,0.14709515,,,Fake,Fake
27,,1127911013418971136,man stand front abbraar masjid mosque mob attack kiniyama srilanka reuters photo lka easter,,0.7344143,0.27703112,,0.36720715,0.13851556,,,Fake,Fake
28,,1127756757659308034,whatsapp viber facebook ත වක ල කව අත හ ට වය socialmedia engagesminsl srilanka easter,,0.65140593,0.25514194,,0.325702965,0.12757097,,,Fake,Fake
29,,1127717563629092864,rt vipulananda srilanka soldier stand guard st lucias cathedral holy mass held bless victim easter sunday attack colombo total people killed nearly wounded least foreigner among dead afp photo,,0.682459,0.28802723,,0.3412295,0.144013615,,,Fake,Fake
30,,1127636449795432448,srilanka soldier stand guard st lucias cathedral holy mass held bless victim easter sunday attack colombo total people killed nearly wounded least foreigner among dead afp photo,,0.6678865,0.2883738,,0.33394325,0.1441869,,,Fake,Fake
31,,1127583366298185729,srilanka army soldier stand guard outside st theresa church catholic church hold service today easter terror attack colombo afp photo,,0.7427156,0.32348236,,0.3713578,0.16174118,,,Fake,Fake
32,,1127405555180560389,easter terror attack bring srilanka tamil leadership together lka,,0.76763725,0.40365195,,0.383818625,0.201825975,,,Fake,Fake
33,,1127101473156763653,rt nadeemnusrat south asia minority alliance foundation participates vigil washington dc victim eastersunday bombing srilanka along member congress diplomat representative various religious organisation,,0.68311465,0.3203917,,0.341557325,0.16019585,,,Fake,Fake
34,,1126566168892981255,rt worldofvikram give shiver even imagine shangrilacolombo fateful easter sunday srilanka colombo galle terror terrorist terroristattack bomb luxury,,0.7478413,0.33376774,,0.37392065,0.16688387,,,Fake,Fake
35,,1126566147011301376,give shiver even imagine shangrilacolombo fateful easter sunday srilanka colombo galle terror terrorist terroristattack bomb luxury,,0.7419504,0.33614904,,0.3709752,0.16807452,,,Fake,Fake
36,,1126189136547864576,srilanka army chief easter terror attack terrorist spent time india lka,,0.8102117,0.374489,,0.40510585,0.1872445,,,Fake,Fake
37,,1126179176573050880,teacher trade unionist politician try get mileage schoolchildrens low participation srilanka school due fear easter attack one parent said today long keep child home attention maithripalas,,0.556267,0.29196393,,0.2781335,0.145981965,,,Fake,Fake
38,,1126036150337069056,dutyfree import security equipment srilanka new move easter terror attack lka,,0.6896922,0.2951988,,0.3448461,0.1475994,,,Fake,Fake
39,,1125899204268830720,extremist linked easter bombing killed arrested say srilanka top cop lanka safe lka travel tourism,,0.73542225,0.32741147,,0.367711125,0.163705735,,,Fake,Fake
40,,1125763027561664512,rt vipulananda addressing parliament today srilanka tamil mp sritharan rap arrest jaffna university student criticizes harrasment civilian north east tough antiterror regulation introduced easter bombing lka,,0.8019009,0.29291904,,0.40095045,0.14645952,,,Fake,Fake
41,,1125690795959431168,rt vipulananda addressing parliament today srilanka tamil mp sritharan rap arrest jaffna university student criticizes harrasment civilian north east tough antiterror regulation introduced easter bombing lka,,0.8019009,0.29291904,,0.40095045,0.14645952,,,Fake,Fake
42,,1125440499207135232,deep sadness remember life lost easter attack two week ago condemn terrorism wish focus message compassion resilience unity amp hope easter remembrance uniteasone lka srilanka unityindiversity,,0.59794176,0.27647918,,0.29897088,0.13823959,,,Fake,Fake
43,,1125386032935890944,rt ahramonline srilanka catholic church appeal calm christianmuslims clash negombo easter,,0.69868463,0.32498294,,0.349342315,0.16249147,,,Fake,Fake
44,,1125103913525444608,arvloshan ordinaryinnocent people srilanka use social medium gain information may suffer due socialmedia blackout amid tough security measure prevent fresh violence easter terror attack lka medium,,0.56846434,0.3303405,,0.28423217,0.16517025,,,Fake,Fake
45,,1124681322943918081,srilanka president maithripala sirisena said security force would eradicate terrorism amp restore stability presidential election due yearend vowing bring heel terrorist linked easter suicide attack election cannot postponed reuters lka,,0.63044214,0.32247698,,0.31522107,0.16123849,,,Fake,Fake
46,,1124524027194658816,rt bbcsinhala ම ක ස න ම යට වඩ බරපතල තත ත වයක easter sunday attack future srilank tourism sector srilanka lk easter,,0.7488087,0.32251626,,0.37440435,0.16125813,,,Fake,Fake
47,,1124336975882801153,rt vipulananda relative mourn beside coffin srilanka terror attack victim burial ceremony cemetery colombo today series bomb attack targeting church luxury hotel easter sunday lanka afp photo lka,,0.7475201,0.31506205,,0.37376005,0.157531025,,,Fake,Fake
48,,1124334293457805312,backstory finding solace amid bloodshed christchurch colombo srilanka lka easter,,0.71237844,0.25503248,,0.35618922,0.12751624,,,Fake,Fake
49,,1124307123972837376,srilanka court today released bail newdelhibased reuters journalist dansiddiqui arrested charge trespassing covering aftermath easter terror attack police arrested photographer following complaint school katana north colombo afp lka,,0.72831386,0.3383792,,0.36415693,0.1691896,,,Fake,Fake
50,,1124163949602017280,rt ewtnvatican wake easter sunday massacre srilanka shepherd discus ncregister consoling traumatized flock fostering reconciliation also stress need punish perpetrator catholic,,0.6337303,0.30749744,,0.31686515,0.15374872,,,Fake,Fake
51,,1124013354215981057,relative mourn beside coffin srilanka terror attack victim burial ceremony cemetery colombo today series bomb attack targeting church luxury hotel easter sunday lanka afp photo lka,,0.7355911,0.30951864,,0.36779555,0.15475932,,,Fake,Fake
52,,1124010546041425920,srilanka soldier stand guard outside st anthony shrine colombo today week series terror bomb blast targeting church luxury hotel easter sunday lankas catholic church scrapped plan resume sunday service afp photo lka,,0.7577338,0.33490664,,0.3788669,0.16745332,,,Fake,Fake
53,,1124007049766031361,awardwinning reuters photo journalist dansiddiqui detained srilanka news report say amid security crackdown wake easter terror attack church colombo luxury hotel medium lka,,0.7737206,0.33558914,,0.3868603,0.16779457,,,Fake,Fake
54,,1123990095382622211,indiabased iraqborn reuters photo journalist arrested trying forcibly enter school katana near negombo srilanka amid tension easter terror attack lka medium reutersindia,,0.70056134,0.3210994,,0.35028067,0.1605497,,,Fake,Fake
55,,1123979848911937537,india journalist sibdiqui ahmad danish detained srilanka day amid tension easter terror attack police say medium accreditation govt lka,,0.8430786,0.335124,,0.4215393,0.167562,,,Fake,Fake
56,,1123936561740034048,death toll srilanka easter suicide terror attack risen authority said least dead foreigner missing tourist still accounted afp lka travel tourism,,0.6349406,0.30704355,,0.3174703,0.153521775,,,Fake,Fake
57,,1123918518959968257,rt vidiyallk fathima madaniya sister srilanka easter bombing ring leader zahran hashim arrested police million money house lka srilanka eastnews eastersundayattackslk,,0.8142216,0.39660054,,0.4071108,0.19830027,,,Fake,Fake
58,,1123903276355923970,isi used bitcoin fund horrific srilanka easter bombing research claim eastersundayattackssl srilanka,,0.7665057,0.32743135,,0.38325285,0.163715675,,,Fake,Fake
59,,1123898185334886400,rt vidiyallk isi used bitcoin fund horrific srilanka easter bombing research claim eastersundayattackssl srilanka eastersundayattackssl srilanka,,0.80426407,0.34995148,,0.402132035,0.17497574,,,Fake,Fake
60,,1123898067382566923,isi used bitcoin fund horrific srilanka easter bombing research claim eastersundayattackssl srilanka eastersundayattackssl srilanka,,0.80683196,0.3495832,,0.40341598,0.1747916,,,Fake,Fake
61,,1123795360961503232,rt vidiyallk fathima madaniya sister srilanka easter bombing ring leader zahran hashim arrested police million money house lka srilanka eastnews eastersundayattackslk,,0.8142216,0.39660054,,0.4071108,0.19830027,,,Fake,Fake
62,,1123640573863387136,srilanka easter terror attack may new strategy president warns lka,,0.6749487,0.33962163,,0.33747435,0.169810815,,,Fake,Fake
63,,1123622710960017408,easter blast srilanka isi created illuminati oneeye expecting motherfucking racist people confusion hit church puzzle masterplaners,,0.6538598,0.24372222,,0.3269299,0.12186111,,,Fake,Fake
64,,1123600405034876935,china scientist killed april colombo srilanka easter terror blast others wounded kingsbury lka travel hotel,,0.78810155,0.30115277,,0.394050775,0.150576385,,,Fake,Fake
65,,1123594574113300481,fathima madaniya sister srilanka easter bombing ring leader zahran hashim arrested police million money house lka srilanka eastnews eastersundayattackslk,,0.80962944,0.39403686,,0.40481472,0.19701843,,,Fake,Fake
66,,1123588040864219138,rumor opposition leader former srilanka president opposed burqa ban false lka easter terror,,0.6411159,0.3114002,,0.32055795,0.1557001,,,Fake,Fake
67,,1123548322684375044,jaffna mp prominent lawyer sumanthiran speaks srilanka development easter terror attack lka,,0.79414403,0.30591983,,0.397072015,0.152959915,,,Fake,Fake
68,,1123464449342550016,saudi embassy advises national leave srilanka amid security concern easter terror attack lka,,0.7213429,0.3057187,,0.36067145,0.15285935,,,Fake,Fake
69,,1123458412308832257,canadabased srilanka senior political analyst writes lanka crisis wake easter terror attack lka,,0.75980186,0.2745821,,0.37990093,0.13729105,,,Fake,Fake
70,,1123447101541761024,srilanka easter terror bombing carry stark message india column lka,,0.75279593,0.37376592,,0.376397965,0.18688296,,,Fake,Fake
71,,1123315800281157639,saudi embassy advisory citizen srilanka lka diplomacy colombo easter,,0.8243195,0.31061196,,0.41215975,0.15530598,,,Fake,Fake
72,,1123156282549182464,follower srilanka easter bomber sought india terror attack police lka,,0.80017424,0.38821405,,0.40008712,0.194107025,,,Fake,Fake
73,,1123149592667860992,srilanka cardinal refuse bulletproof vehicle provided govt amid new terror attack concern easter bombing church lka,,0.69827294,0.32249808,,0.34913647,0.16124904,,,Fake,Fake
74,,1123140476796850176,srilanka forecast drop tourist arrival easter terror attack,,0.6422021,0.2938255,,0.32110105,0.14691275,,,Fake,Fake
75,,1123106206992801792,srilanka easter terror attack top saudi columnist stress need international involvement probe recall tamil separatist terrorism past lka,,0.7525178,0.36786604,,0.3762589,0.18393302,,,Fake,Fake
76,,1123103254005583873,officialunp stalwart reject claim srilanka intelligence operation weakened wake easter terror bombing lka,,0.66316926,0.2190391,,0.33158463,0.10951955,,,Fake,Fake
77,,1123101942190870528,top srilanka journalist call caution amid govt security crackdown wake easter terror attack lka extremism,,0.71953154,0.31659016,,0.35976577,0.15829508,,,Fake,Fake
78,,1122999960692248576,srilanka western province governor mazathssalley highlight need united action terrorism reject call govt resign easter bombing lka,,0.7560914,0.33198917,,0.3780457,0.165994585,,,Fake,Fake
79,,1122986776241557504,nyt journalist tweet suggests call easter terror attack srilanka revenge iraq baghuz village lka,,0.7888938,0.284394,,0.3944469,0.142197,,,Fake,Fake
80,,1122985263599370243,claim easter srilanka terror attack carried revenge fall iraq town baghuz lka,,0.73637235,0.25601003,,0.368186175,0.128005015,,,Fake,Fake
81,,1122893648151097345,srilanka soldier return base following operation searching explosive amp suspect tied local group terrorist kalmunai catholic church urged govt crack extremist vigor aftermath easter bombing ap photo lka,,0.6941048,0.32049716,,0.3470524,0.16024858,,,Fake,Fake
82,,1122823462643322880,gate heaven open split second called rest asked spread love forgiveness srilanka eastersunday easter easterattacksl art watercolor painting,,0.49246946,0.3029589,,0.24623473,0.15147945,,,Fake,Fake
83,,1122771273879130113,rt vipulananda top official allege srilanka president briefed advance easter terror attack lka easterattackssl,,0.72128725,0.32715738,,0.360643625,0.16357869,,,Fake,Fake
84,,1122762085887295488,srilanka alert terror attack militant disguised uniform lka easter,,0.6782814,0.2806846,,0.3391407,0.1403423,,,Fake,Fake
85,,1122750861376217088,top official allege srilanka president briefed advance easter terror attack lka easterattackssl,,0.70414937,0.32232466,,0.352074685,0.16116233,,,Fake,Fake
86,,1122738019608539136,srilanka ban burqa easter carnage lka security humanrights,,0.7466105,0.31131166,,0.37330525,0.15565583,,,Fake,Fake
87,,1122572366767325185,srilanka president ban garment face covering easter terror attack probe continues lka veil,,0.6354852,0.3122085,,0.3177426,0.15610425,,,Fake,Fake
88,,1122484045835718661,rt vipulananda srilanka christian devotee light candle pray barricade near colombo devastated st anthony shrine today week series terror blast targeting church amp luxury hotel easter sunday afp photo,,0.7438681,0.31163517,,0.37193405,0.155817585,,,Fake,Fake
89,,1122470317430116358,rt vipulananda srilanka christian devotee light candle pray barricade near colombo devastated st anthony shrine today week series terror blast targeting church amp luxury hotel easter sunday afp photo,,0.7438681,0.31163517,,0.37193405,0.155817585,,,Fake,Fake
90,,1122467777468674049,srilanka christian devotee light candle pray barricade near colombo devastated st anthony shrine today week series terror blast targeting church amp luxury hotel easter sunday afp photo,,0.7357784,0.31575215,,0.3678892,0.157876075,,,Fake,Fake
91,,1122466160224669696,srilanka christian wept defiantly prayed today lit candle barricade near colombo devastated st anthony shrine victim horrific easter terror bombing afp photo lka,,0.71228504,0.25934094,,0.35614252,0.12967047,,,Fake,Fake
92,,1122464988675710977,rt vipulananda srilanka army personnel search people bag checkpoint today kattankudy near batticaloa security stepped easter terror attack reuters photo,,0.733743,0.35775816,,0.3668715,0.17887908,,,Fake,Fake
93,,1122464543660290048,srilanka army personnel search people bag checkpoint today kattankudy near batticaloa security stepped easter terror attack reuters photo,,0.71467626,0.36768776,,0.35733813,0.18384388,,,Fake,Fake
94,,1122386299166420992,rt hsajwanization friday killed muslim christchurch mosque easter sunday killed christian srilanka church passover saturday shoot jew sandiego synagogue terrorism religion,,0.75442326,0.3126644,,0.37721163,0.1563322,,,Fake,Fake
95,,1122355742361538560,strain government led intelligence breakdown say srilanka pm rwunp easter terror attack lka,,0.72736853,0.2770058,,0.363684265,0.1385029,,,Fake,Fake
96,,1122248568050540546,avoid nonessential travel srilanka india issue advisory easter terror attack lka,,0.73510784,0.3705147,,0.36755392,0.18525735,,,Fake,Fake
97,,1122246760062234625,body saudi arabian airline crew killed srilanka easter terror attack arrive ksa saudiarabia lka travel,,0.76310515,0.31028172,,0.381552575,0.15514086,,,Fake,Fake
98,,1122208717783621632,kattankudy remote srilanka enclave produced easter terror bombing mastermind lka,,0.72397,0.3667218,,0.361985,0.1833609,,,Fake,Fake
99,,1122167903581663235,rt thebrahmastra bomb blast took place sunday three church colombo srilanka explosion also reported shangrila hotel cinnamon grand amp kingsbury hotel people affected terrorattack churcattack easter,,0.6940624,0.26879025,,0.3470312,0.134395125,,,Fake,Fake
100,,1122130526406680576,srilanka navy soldier work clean st anthony shrine colombo today following series terror bomb blast targeting church luxury hotel easter sunday sri lanka afp photo lka,,0.8221009,0.31856295,,0.41105045,0.159281475,,,Fake,Fake
101,,1122129887760977921,srilanka soldier stand guard street colombo today afp photo lka easter,,0.7907106,0.33469057,,0.3953553,0.167345285,,,Fake,Fake
