,Tweet_Id,Tweet_Content,Label_senetence_level,Label_word_level
0,1130097107333836800,rt vipulananda choose srilanka lankan group chose isi rand easter terrorism lka,Real,Real
1,1130043387724353536,choose srilanka lankan group chose isi rand easter terrorism lka,Real,Real
2,1129755645698297857,virulent buddhist nationalism fueled antimuslim attack srilanka recent day month preceding easter terror attack clear present danger writes michaelkugelman opinion lka,Real,Fake
3,1129449756512727040,srilanka people pray friday noon prayer mosque colombo lankas minority muslim attended prayer today heavily armed troop guarded mosque including badly vandalized riot wake easter terror attack afp,Real,Fake
4,1129435664393691138,opinion srilanka burning lka easter terrorism,Real,Fake
5,1129382522335375366,rt vipulananda threat srilanka threat india say envoy fight ideology terror together shoulder shoulder taranjit singh sandhu said assuring indian support lanka lka easter terrorism extremism,Real,Fake
6,1129374574527897601,rt vipulananda threat srilanka threat india say envoy fight ideology terror together shoulder shoulder taranjit singh sandhu said assuring indian support lanka lka easter terrorism extremism,Real,Real
7,1129369858779566081,threat srilanka threat india say envoy fight ideology terror together shoulder shoulder taranjit singh sandhu said assuring indian support lanka lka easter terrorism extremism,Real,Fake
8,1129298331744768000,eastersundayattackslk srilankaattacks srilankan colombo attack sri srilanka lka isi easter news muslim police country sunday government today sinhalanews today,Real,Real
9,1129290475507191808,srilanka easter easterattacksl srilanka lka unity sri lanka,Fake,Fake
10,1128982500901117952,genuine question next zaharan emerge srilanka easter attack srilankaattacks srilankaattack sri lanka,Fake,Fake
11,1128966069069258753,eastersundayattackslk srilankaattacks srilankan colombo attack sri srilanka lka india isi easter news muslim police country sunday government today,Fake,Fake
12,1128950288507760640,ද ශප ලන ට යන න මහත තය හම බ කරන නන ල ජ ජය න say politics via youtube government today security sunday terrorist eastersundayattackslk country terrorism muslim news easter srilankaattacks face isi lka srilanka sinhala,Fake,Fake
13,1128885974929432579,ඉස ල ම ආගම අදහන ව ශ ර ම ක ප ල ස න ළධ ර මහත ක රට ව න ව න via youtube government today security sunday terrorist eastersundayattackslk country terrorism president police muslim easter srilankaattacks lka srilanka sinhala,Fake,Fake
14,1128879152457641985,save country politician via youtube government today security sunday terrorist eastersundayattackslk country terrorism president police muslim news easter srilankaattacks face isi lka srilanka sinhala arrest,Fake,Fake
15,1128532622915907584,rt chathu photo courtesy reuters eastersundayattackssl easterattacksl easterattacksl easter srilanka srilankaterrorattacks isi eurekagangabada azzamameen rwunp officialunp munza maithripalas,Fake,Fake
16,1128314148251738113,people today inspect vandalized shop minuwangoda suburb colombo srilanka mob attack muslim community lankas northwest left person dead amp dozen shop amp mosque destroyed minister said communal violence worsened wake easter attack ap,Fake,Fake
17,1128310201520676864,srilanka security personnel stand guard today outside damaged shop mob attack minuwangoda lankan province north colombo indefinite curfew first death antimuslim riot wake easter terror attack police said afp photo lka,Fake,Fake
18,1128309202299052032,people gather today outside damaged shop mob attack minuwangoda north srilanka capital colombo province north capital indefinite curfew may first death antimuslim riot wake easter terror attack afp photo,Fake,Fake
19,1128308434783408128,men stand today front damaged jumha mosque mob attack minuwangoda north srilanka capital colombo province north capital indefinite curfew may first death antimuslim riot wake easter terror attack afp photo lka,Fake,Fake
20,1128306593542676480,men stand today front damaged jumha mosque mob attack minuwangoda north srilanka capital colombo province north colombo indefinite curfew may first death antimuslim riot wake easter terror attack afp photo lka,Fake,Fake
21,1128305709140017153,man look outside almasjidul hudha mosque mob attack kottampitiya srilanka today reuters photo lka easter,Fake,Fake
22,1128304644038504449,heavilyarmed srilanka soldier ride motorcycle today near jumha mosque mob attack minuwangoda lanka province north colombo indefinite curfew may first death antimuslim riot wake easter terror attack afp photo lka,Fake,Fake
23,1128304011025756160,srilanka soldier patrol road hettipola today top armored vehicle mob attack mosque nearby village kottampitiya lanka reuters photo lka easter,Fake,Fake
24,1127963215067996160,srilanka lka eastersundayattackslk easter,Fake,Fake
25,1127927186927882240,srilanka loses faith government look cardinal leadership lka easter,Fake,Fake
26,1127913299939610624,srilanka police officer stand guard main entrance st theresa church catholic church hold service may easter attack colombo thousand catholic attended mass colombo mid tight security afp photo lka,Fake,Fake
27,1127911013418971136,man stand front abbraar masjid mosque mob attack kiniyama srilanka reuters photo lka easter,Fake,Fake
28,1127756757659308034,whatsapp viber facebook ත වක ල කව අත හ ට වය socialmedia engagesminsl srilanka easter,Fake,Fake
29,1127717563629092864,rt vipulananda srilanka soldier stand guard st lucias cathedral holy mass held bless victim easter sunday attack colombo total people killed nearly wounded least foreigner among dead afp photo,Fake,Fake
30,1127636449795432448,srilanka soldier stand guard st lucias cathedral holy mass held bless victim easter sunday attack colombo total people killed nearly wounded least foreigner among dead afp photo,Fake,Fake
31,1127583366298185729,srilanka army soldier stand guard outside st theresa church catholic church hold service today easter terror attack colombo afp photo,Fake,Fake
32,1127405555180560389,easter terror attack bring srilanka tamil leadership together lka,Fake,Fake
33,1127101473156763653,rt nadeemnusrat south asia minority alliance foundation participates vigil washington dc victim eastersunday bombing srilanka along member congress diplomat representative various religious organisation,Fake,Fake
34,1126566168892981255,rt worldofvikram give shiver even imagine shangrilacolombo fateful easter sunday srilanka colombo galle terror terrorist terroristattack bomb luxury,Fake,Fake
35,1126566147011301376,give shiver even imagine shangrilacolombo fateful easter sunday srilanka colombo galle terror terrorist terroristattack bomb luxury,Fake,Fake
36,1126189136547864576,srilanka army chief easter terror attack terrorist spent time india lka,Fake,Fake
37,1126179176573050880,teacher trade unionist politician try get mileage schoolchildrens low participation srilanka school due fear easter attack one parent said today long keep child home attention maithripalas,Fake,Fake
38,1126036150337069056,dutyfree import security equipment srilanka new move easter terror attack lka,Fake,Fake
39,1125899204268830720,extremist linked easter bombing killed arrested say srilanka top cop lanka safe lka travel tourism,Fake,Fake
40,1125763027561664512,rt vipulananda addressing parliament today srilanka tamil mp sritharan rap arrest jaffna university student criticizes harrasment civilian north east tough antiterror regulation introduced easter bombing lka,Fake,Fake
41,1125690795959431168,rt vipulananda addressing parliament today srilanka tamil mp sritharan rap arrest jaffna university student criticizes harrasment civilian north east tough antiterror regulation introduced easter bombing lka,Fake,Fake
42,1125440499207135232,deep sadness remember life lost easter attack two week ago condemn terrorism wish focus message compassion resilience unity amp hope easter remembrance uniteasone lka srilanka unityindiversity,Fake,Fake
43,1125386032935890944,rt ahramonline srilanka catholic church appeal calm christianmuslims clash negombo easter,Fake,Fake
44,1125103913525444608,arvloshan ordinaryinnocent people srilanka use social medium gain information may suffer due socialmedia blackout amid tough security measure prevent fresh violence easter terror attack lka medium,Fake,Fake
45,1124681322943918081,srilanka president maithripala sirisena said security force would eradicate terrorism amp restore stability presidential election due yearend vowing bring heel terrorist linked easter suicide attack election cannot postponed reuters lka,Fake,Fake
46,1124524027194658816,rt bbcsinhala ම ක ස න ම යට වඩ බරපතල තත ත වයක easter sunday attack future srilank tourism sector srilanka lk easter,Fake,Fake
47,1124336975882801153,rt vipulananda relative mourn beside coffin srilanka terror attack victim burial ceremony cemetery colombo today series bomb attack targeting church luxury hotel easter sunday lanka afp photo lka,Fake,Fake
48,1124334293457805312,backstory finding solace amid bloodshed christchurch colombo srilanka lka easter,Fake,Fake
49,1124307123972837376,srilanka court today released bail newdelhibased reuters journalist dansiddiqui arrested charge trespassing covering aftermath easter terror attack police arrested photographer following complaint school katana north colombo afp lka,Fake,Fake
50,1124163949602017280,rt ewtnvatican wake easter sunday massacre srilanka shepherd discus ncregister consoling traumatized flock fostering reconciliation also stress need punish perpetrator catholic,Fake,Fake
51,1124013354215981057,relative mourn beside coffin srilanka terror attack victim burial ceremony cemetery colombo today series bomb attack targeting church luxury hotel easter sunday lanka afp photo lka,Fake,Fake
52,1124010546041425920,srilanka soldier stand guard outside st anthony shrine colombo today week series terror bomb blast targeting church luxury hotel easter sunday lankas catholic church scrapped plan resume sunday service afp photo lka,Fake,Fake
53,1124007049766031361,awardwinning reuters photo journalist dansiddiqui detained srilanka news report say amid security crackdown wake easter terror attack church colombo luxury hotel medium lka,Fake,Fake
54,1123990095382622211,indiabased iraqborn reuters photo journalist arrested trying forcibly enter school katana near negombo srilanka amid tension easter terror attack lka medium reutersindia,Fake,Fake
55,1123979848911937537,india journalist sibdiqui ahmad danish detained srilanka day amid tension easter terror attack police say medium accreditation govt lka,Fake,Fake
56,1123936561740034048,death toll srilanka easter suicide terror attack risen authority said least dead foreigner missing tourist still accounted afp lka travel tourism,Fake,Fake
57,1123918518959968257,rt vidiyallk fathima madaniya sister srilanka easter bombing ring leader zahran hashim arrested police million money house lka srilanka eastnews eastersundayattackslk,Fake,Fake
58,1123903276355923970,isi used bitcoin fund horrific srilanka easter bombing research claim eastersundayattackssl srilanka,Fake,Fake
59,1123898185334886400,rt vidiyallk isi used bitcoin fund horrific srilanka easter bombing research claim eastersundayattackssl srilanka eastersundayattackssl srilanka,Fake,Fake
60,1123898067382566923,isi used bitcoin fund horrific srilanka easter bombing research claim eastersundayattackssl srilanka eastersundayattackssl srilanka,Fake,Fake
61,1123795360961503232,rt vidiyallk fathima madaniya sister srilanka easter bombing ring leader zahran hashim arrested police million money house lka srilanka eastnews eastersundayattackslk,Fake,Fake
62,1123640573863387136,srilanka easter terror attack may new strategy president warns lka,Fake,Fake
63,1123622710960017408,easter blast srilanka isi created illuminati oneeye expecting motherfucking racist people confusion hit church puzzle masterplaners,Fake,Fake
64,1123600405034876935,china scientist killed april colombo srilanka easter terror blast others wounded kingsbury lka travel hotel,Fake,Fake
65,1123594574113300481,fathima madaniya sister srilanka easter bombing ring leader zahran hashim arrested police million money house lka srilanka eastnews eastersundayattackslk,Fake,Fake
66,1123588040864219138,rumor opposition leader former srilanka president opposed burqa ban false lka easter terror,Fake,Fake
67,1123548322684375044,jaffna mp prominent lawyer sumanthiran speaks srilanka development easter terror attack lka,Fake,Fake
68,1123464449342550016,saudi embassy advises national leave srilanka amid security concern easter terror attack lka,Fake,Fake
69,1123458412308832257,canadabased srilanka senior political analyst writes lanka crisis wake easter terror attack lka,Fake,Fake
70,1123447101541761024,srilanka easter terror bombing carry stark message india column lka,Fake,Fake
71,1123315800281157639,saudi embassy advisory citizen srilanka lka diplomacy colombo easter,Fake,Fake
72,1123156282549182464,follower srilanka easter bomber sought india terror attack police lka,Fake,Fake
73,1123149592667860992,srilanka cardinal refuse bulletproof vehicle provided govt amid new terror attack concern easter bombing church lka,Fake,Fake
74,1123140476796850176,srilanka forecast drop tourist arrival easter terror attack,Fake,Fake
75,1123106206992801792,srilanka easter terror attack top saudi columnist stress need international involvement probe recall tamil separatist terrorism past lka,Fake,Fake
76,1123103254005583873,officialunp stalwart reject claim srilanka intelligence operation weakened wake easter terror bombing lka,Fake,Fake
77,1123101942190870528,top srilanka journalist call caution amid govt security crackdown wake easter terror attack lka extremism,Fake,Fake
78,1122999960692248576,srilanka western province governor mazathssalley highlight need united action terrorism reject call govt resign easter bombing lka,Fake,Fake
79,1122986776241557504,nyt journalist tweet suggests call easter terror attack srilanka revenge iraq baghuz village lka,Fake,Fake
80,1122985263599370243,claim easter srilanka terror attack carried revenge fall iraq town baghuz lka,Fake,Fake
81,1122893648151097345,srilanka soldier return base following operation searching explosive amp suspect tied local group terrorist kalmunai catholic church urged govt crack extremist vigor aftermath easter bombing ap photo lka,Fake,Fake
82,1122823462643322880,gate heaven open split second called rest asked spread love forgiveness srilanka eastersunday easter easterattacksl art watercolor painting,Fake,Fake
83,1122771273879130113,rt vipulananda top official allege srilanka president briefed advance easter terror attack lka easterattackssl,Fake,Fake
84,1122762085887295488,srilanka alert terror attack militant disguised uniform lka easter,Fake,Fake
85,1122750861376217088,top official allege srilanka president briefed advance easter terror attack lka easterattackssl,Fake,Fake
86,1122738019608539136,srilanka ban burqa easter carnage lka security humanrights,Fake,Fake
87,1122572366767325185,srilanka president ban garment face covering easter terror attack probe continues lka veil,Fake,Fake
88,1122484045835718661,rt vipulananda srilanka christian devotee light candle pray barricade near colombo devastated st anthony shrine today week series terror blast targeting church amp luxury hotel easter sunday afp photo,Fake,Fake
89,1122470317430116358,rt vipulananda srilanka christian devotee light candle pray barricade near colombo devastated st anthony shrine today week series terror blast targeting church amp luxury hotel easter sunday afp photo,Fake,Fake
90,1122467777468674049,srilanka christian devotee light candle pray barricade near colombo devastated st anthony shrine today week series terror blast targeting church amp luxury hotel easter sunday afp photo,Fake,Fake
91,1122466160224669696,srilanka christian wept defiantly prayed today lit candle barricade near colombo devastated st anthony shrine victim horrific easter terror bombing afp photo lka,Fake,Fake
92,1122464988675710977,rt vipulananda srilanka army personnel search people bag checkpoint today kattankudy near batticaloa security stepped easter terror attack reuters photo,Fake,Fake
93,1122464543660290048,srilanka army personnel search people bag checkpoint today kattankudy near batticaloa security stepped easter terror attack reuters photo,Fake,Fake
94,1122386299166420992,rt hsajwanization friday killed muslim christchurch mosque easter sunday killed christian srilanka church passover saturday shoot jew sandiego synagogue terrorism religion,Fake,Fake
95,1122355742361538560,strain government led intelligence breakdown say srilanka pm rwunp easter terror attack lka,Fake,Fake
96,1122248568050540546,avoid nonessential travel srilanka india issue advisory easter terror attack lka,Fake,Fake
97,1122246760062234625,body saudi arabian airline crew killed srilanka easter terror attack arrive ksa saudiarabia lka travel,Fake,Fake
98,1122208717783621632,kattankudy remote srilanka enclave produced easter terror bombing mastermind lka,Fake,Fake
99,1122167903581663235,rt thebrahmastra bomb blast took place sunday three church colombo srilanka explosion also reported shangrila hotel cinnamon grand amp kingsbury hotel people affected terrorattack churcattack easter,Fake,Fake
100,1122130526406680576,srilanka navy soldier work clean st anthony shrine colombo today following series terror bomb blast targeting church luxury hotel easter sunday sri lanka afp photo lka,Fake,Fake
101,1122129887760977921,srilanka soldier stand guard street colombo today afp photo lka easter,Fake,Fake
102,1122125273623928834,srilankatweet suicide bomber mohamed zaharans driver arrested kattankuddy police handed cid lka srilanka easter,Fake,Fake
103,1122096524370952192,rt yourgksms world immunization week observed last week april th th theme wiw protected together vaccine work country temporarily banned drone unmanned aircraft easter bombing srilanka,Fake,Fake
104,1122063460215422977,minister mangala mangalalk promise srilanka bounce back easter terror attack lka tourism,Fake,Fake
105,1122062185461624832,srilanka easter terror bombing die blast raid suspected hideout lka security,Fake,Fake
106,1122043375924809728,rt bornwin world immunization week observed last week april th th theme wiw protected together vaccine work country temporarily banned drone unmanned aircraft easter bombing srilanka saturdaymotivation,Fake,Fake
107,1122032361527545856,black sheep mastermind srilankas easter sunday bomb lka,Fake,Fake
108,1121969376406720514,rt jsauvefs tonight time moment reflection mass memorial service organized slintoronto pay tribute victim tragic incident took place easter sunday srilanka srilankaattacks srilankabombings canhcsrilanka,Fake,Fake
109,1121902260202745857,srilanka easter terror bombing pm wickremesinghe rwunp say loop lka,Fake,Fake
110,1121855805458923520,soldier walk front st anthony shrine colombo today following series terror bomb blast targeting church luxury hotel easter sunday srilanka afp photo,Fake,Fake
111,1121810481482567680,rt vipulananda guarded soldier defiant srilanka muslim pray peace lka easter,Fake,Fake
112,1121804940177838080,rt vipulananda guarded soldier defiant srilanka muslim pray peace lka easter,Fake,Fake
113,1121797611386621954,guarded soldier defiant srilanka muslim pray peace lka easter,Fake,Fake
114,1121789006591619075,srilanka easter terror attack signal isi widening reach lka,Fake,Fake
115,1121768894690152448,easter terror attack probe srilanka president maithripalas today blamed pm rwunp govt weakening intelligence system focusing prosecution military officer alleged warcrimes civil war tamil separatist ended reuters,Fake,Fake
116,1121765799490928641,rt vipulananda srilanka fear tourism industry could see arrival drop loss billion year deadly easter terror attack finance minister mangala samaraweera said today said lanka could take year fully recover attack afp,Fake,Fake
117,1121762678287024128,srilanka fear tourism industry could see arrival drop loss billion year deadly easter terror attack finance minister mangala samaraweera said today said lanka could take year fully recover attack afp,Fake,Fake
118,1121743042145288193,people gather outside st mary cathedral sydney today candlelight vigil victim easter sunday terror attack srilanka afp photo lka australia,Fake,Fake
119,1121740030056251393,srilanka easter terror attack pm rwunp say evidence yet suggest particular country backed terrorist lka,Fake,Fake
120,1121675975081676801,lankans one get srilanka easter eastersundayattackslk,Fake,Fake
121,1121671486907924480,srilanka easter terror attack den mastermind lka,Fake,Fake
122,1121670451053248513,six arrested kilinochchi northern province srilanka easter terror attack lka,Fake,Fake
123,1121663542464106496,srilanka easter terror attack counterterrorism expert comment link lanka suicide bomber lka,Fake,Fake
124,1121655101788045313,rt vipulananda bundeljayse secular srilanka would uphold meritocracy certainly prevent foreign interferenceintervention lka easter,Fake,Fake
125,1121638085517692928,rt munza muditha first everyone looked u terrorist look u terrorist also drug lord thanks maithripalas thanks much muslim needed lka srilanka easterattacklk eastersundayattackssl easter,Fake,Fake
126,1121637417780297729,muditha first everyone looked u terrorist look u terrorist also drug lord thanks maithripalas thanks much muslim needed lka srilanka easterattacklk eastersundayattackssl easter,Fake,Fake
127,1121619826839965697,rt ismailshaheed president maithripalas much ego easterattacklk easterattack easterattacksl easter eastersundayattacklk ntj srilanka lka,Fake,Fake
128,1121580185399087106,rt vipulananda picture taken today show dubai burjkhalifa world tallest skyscraper lit image srilankas national flag solidarity country following easter terrorist attack hotel amp church killed people afp photo lka,Fake,Fake
129,1121513900879466496,rt vipulananda picture taken today show dubai burjkhalifa world tallest skyscraper lit image srilankas national flag solidarity country following easter terrorist attack hotel amp church killed people afp photo lka,Fake,Fake
130,1121500562657357830,dubaibased indian expat juno srivastava gm colleague lorraine campbell killed easter terror attack cinnamongrand hotel colombo srilanka lka uae breakfast terrorism tourism travel,Fake,Fake
131,1121489870927667201,rt milindarj ම ද නවල සත ට න සහ ස හ ල ල ව න ස ට න බව ප න න අගම ත ත ම ජ ත යන තරයට පවසන න isi ප හ ණ ව ල බ ශ ර ල ක කයන ආපස ආබව ද න ස ට යත න ත ය න ප ටරට ත රස තව ද ස ව ධ න වලට සම බන ධ ව වන අත අඩ ග වට ගත න හ ක න ස ක ස වක න කල බවය ල කය න ත ගර කම අගම ත ත ම srilanka easter,Fake,Fake
132,1121479697597026304,rt milindarj ම ද නවල සත ට න සහ ස හ ල ල ව න ස ට න බව ප න න අගම ත ත ම ජ ත යන තරයට පවසන න isi ප හ ණ ව ල බ ශ ර ල ක කයන ආපස ආබව ද න ස ට යත න ත ය න ප ටරට ත රස තව ද ස ව ධ න වලට සම බන ධ ව වන අත අඩ ග වට ගත න හ ක න ස ක ස වක න කල බවය ල කය න ත ගර කම අගම ත ත ම srilanka easter,Fake,Fake
133,1121467240375734273,rt vipulananda picture taken today show dubai burjkhalifa world tallest skyscraper lit image srilankas national flag solidarity country following easter terrorist attack hotel amp church killed people afp photo lka,Fake,Fake
134,1121466327166644224,rt vipulananda picture taken today show dubai burjkhalifa world tallest skyscraper lit image srilankas national flag solidarity country following easter terrorist attack hotel amp church killed people afp photo lka,Fake,Fake
135,1121465958890033152,rt milindarj ම ද නවල සත ට න සහ ස හ ල ල ව න ස ට න බව ප න න අගම ත ත ම ජ ත යන තරයට පවසන න isi ප හ ණ ව ල බ ශ ර ල ක කයන ආපස ආබව ද න ස ට යත න ත ය න ප ටරට ත රස තව ද ස ව ධ න වලට සම බන ධ ව වන අත අඩ ග වට ගත න හ ක න ස ක ස වක න කල බවය ල කය න ත ගර කම අගම ත ත ම srilanka easter,Fake,Fake
136,1121462461276852224,ම ද නවල සත ට න සහ ස හ ල ල ව න ස ට න බව ප න න අගම ත ත ම ජ ත යන තරයට පවසන න isi ප හ ණ ව ල බ ශ ර ල ක කයන ආපස ආබව ද න ස ට යත න ත ය න ප ටරට ත රස තව ද ස ව ධ න වලට සම බන ධ ව වන අත අඩ ග වට ගත න හ ක න ස ක ස වක න කල බවය ල කය න ත ගර කම අගම ත ත ම srilanka easter,Fake,Fake
137,1121450485645479936,rt vipulananda picture taken today show dubai burjkhalifa world tallest skyscraper lit image srilankas national flag solidarity country following easter terrorist attack hotel amp church killed people afp photo lka,Fake,Fake
138,1121449576257421313,rt vipulananda picture taken today show dubai burjkhalifa world tallest skyscraper lit image srilankas national flag solidarity country following easter terrorist attack hotel amp church killed people afp photo lka,Fake,Fake
139,1121448285791772672,picture taken today show dubai burjkhalifa world tallest skyscraper lit image srilankas national flag solidarity country following easter terrorist attack hotel amp church killed people afp photo lka,Fake,Fake
140,1121438112645898240,tribute real guardian angel blessing save mother country wewillrise togetherwerise prayforsrilanka staystrongsrilanka therealheroes protectsrilanka easter srilanka easterattacksl,Fake,Fake
141,1121426369492209664,sri lankan survivor easter sunday church blast anusha kumari l bandage face point finger grave yard mass burial two child husband negombo sri lanka tharaka srilanka easter eastersundayattackslk,Fake,Fake
142,1121400650615664640,innocent face britisheducated boy turned srilanka bomber terrorism easter lka uk tourism,Fake,Fake
143,1121400130484211712,srilanka easter terror bombing sister ringleader deplores easterattack lka,Fake,Fake
144,1121397711885017088,soldier stand guard outside st anthony shrine colombo today following series bomb blast targeting church luxury hotel easter sunday srilanka catholic church ordered suspend service security improves afp photo lka,Fake,Fake
145,1121395777031548928,man mourns today funeral teenager dhami brindya victim string suicide terror attack church luxury hotel easter sunday srilanka reuters photo lka,Fake,Fake
146,1121393261061402624,police curfew come effect pm today tomorrow srilanka easter attack terrorattack,Fake,Fake
147,1121369175929184259,rt vipulananda tourist hotel fear b revenue loss easter terror attack srilanka lka,Fake,Fake
148,1121368863784914944,rt vipulananda tourist hotel fear b revenue loss easter terror attack srilanka lka,Fake,Fake
149,1121316673259175937,woman among welltodo young bomber behind srilanka easter carnage lka terrorism,Fake,Fake
150,1121311754624147456,srilanka easter terror attack foreign medium advised biased unverified report lka journalism ethic,Fake,Fake
151,1121306997406732288,tourist hotel fear b revenue loss easter terror attack srilanka lka,Fake,Fake
152,1121306604962504704,srilanka easter terror attack mastermind radical preacher police radar,Fake,Fake
153,1121305580256280577,egypt envoy condemns srilanka easter terror blast lka,Fake,Fake
154,1121305235643879424,two daesh men linked srilanka easter terror blast lka,Fake,Fake
155,1121248663534051328,rt vipulananda srilanka hotel executive lost colleague easter breakfast terror blast cinnamon grand lka,Fake,Fake
156,1121237353299755008,rt vipulananda srilanka hotel executive lost colleague easter breakfast terror blast cinnamon grand lka,Fake,Fake
