,User_Id,Name,Screen_Name
3,1951067186,Chandani Kirinde ğŸ‡±ğŸ‡°,ChandaniKirinde
4,9909452,Vipulananda ğŸ‡±ğŸ‡°,vipulananda
15,957681564284006401,Asiri Fernando,AsiriFernandoLK
21,1100241609721958400,Lankanenews,lankanenews
22,1869917396,Wasitha Pinnawala,WasithaKeminda
26,4611985095,MarcMartÃ­n,MarcMartinn
28,122884856,Lankanorg News,LankanOrg
37,40320649,neetwit,Neetwit
163,301807277,Francanstyle,Francanstyle
235,114960150,Vikalpa,vikalpavoices
237,2913277513,Prasad Bastiansz,PBastiansz
377,923548154884128768,TarutaniğŸ§­,Yawathashi
489,2836936358,Galle Watch,Galle_Watch
490,44907359,Vikram Malik,worldofvikram
556,39010185,Dasun Edirisinghe,dasediri
634,978372152,Thass,Thass283
693,928673554186452993,TwineryMAS,twineryMAS
704,197748020,Firdows,mfirdows
807,3021491215,Lanka Voice of Media,LankaVoice
848,2268495480,Amethystinia Is âœ¨ğŸ³ï¸â€ğŸŒˆAn Internet AuntieğŸ³ï¸â€âš§ï¸âœ¨â„¢,Amethystinia
885,2728834512,I'm Rasiya â˜•ï¸ğŸ–Š,Rasiya_Twitz
886,121698094,Tilak Nissanga,tilakn
887,2374046070,Vidiyal.lk ğŸ‡±ğŸ‡°,Vidiyallk
903,3189787423,Truth First - Lanka,ApiWenuwen
928,253105781,Muhammad Hassan,itsziaulhassan
1336,2390492197,Santhush Weerakoon,SanthushWeerako
1448,3783020957,ZAIDAKMALâœŒğŸ»,ZaidAkmal19
1453,35476316,dharisha,tingilye
1501,241228244,Nazmeer Mohamed,Coolnazmeer
1615,1079957590765780994,Ranjani,Ranjani_offl
1644,2176262498,à®…à®•à¯à®•à®°à¯ˆà®ªà¯à®ªà®±à¯à®±à¯ News,AkpCaderGS
1653,242654795,Madushan Ekanayaka,Madushan1995
1717,2513402306,Canada in Sri Lanka and Maldives,CanHCSriLanka
1805,2422046018,Mujeeb ur Rahman,Mujeeb_UrRahman
1958,80008003,RB ğŸ‡±ğŸ‡°ğŸ¦‡ â¤ï¸,Roshanbunny
1968,316523639,Bandula Jayasekara,bundeljayse
1982,1086957221538340864,Rumaiza Refai,RefaiRumaiza
1985,251958790,Munza Mushtaq,munza14
2009,104162964,Sanka Darshana,SankaD
2030,979280653500915712,Viran Kavinda,slg_production
2045,1361922312,Lahirru Pothmulla,lahirru
2057,964332412682485761,Naditha Doluweera,ncdoluweera
2062,971969008848093185,Kalpani Madhubhashini,kalpani19980401
2070,36101721,Ramesh Liyanage,rameshliyanage
2073,1120126480300687360,Kavindi Habaragamuwa,UdeshikaKavindi
2079,36129748,Milinda Rajapaksha,milindarj
2094,817820058,Mackie,sargemubeen
2105,1120632975811592192,Dewmini FernandoğŸ‡±ğŸ‡°,Dewandara99
2120,170755609,Tharaka Basnayaka,Tharaka_
2161,1472855060,Logeswaran,SelvaLoges
2265,2957819018,Now,fiatjustita
2279,868640798320885760,Shakir Thawfeekâ„¢,shakirrthawfeek
2324,1052489857031757824,ğŸƒğŸŒ¸KalyğŸŒ¸ğŸƒ,_LadyKaly
2706,32428395,Ahamed Nishadh,ahamednishadh
2809,573349390,stephen goonawrdena,steve_naro
2882,425886910,Umanga Settinayake,Magsluable
3007,1060483909358505984,Accelozo,accelozo
3160,837936795367059456,Rj Chandru,ChandruLk
3690,966857466544775168,Kevin Sarathchandra // KVN,kvnthemc
3815,141848298,Ruzni Faik,ruzni_RF_faik
3979,1117145840227717120,Vishwajith Vigneshwaran,VishwajithVign1
4082,1323847560,Æ¬Î‰Î SĞ¦PÎR PRÎDÎ›Æ¬Ó¨R,DRW_PREDATOR
4099,2477102623,CHâˆ†MÂ¶Kâˆ†Râˆ†,chamikarasumudu
4125,1030811961892765696,Sam with luv,maliga_samadhi
4264,1110131239837523973,Anuradha Sooriyarachchi,iAnuradhaS
4477,66456606,Citizen Zero,19Ashwin90
4493,121709003,NewsRadio - TNLRN,newsradiolk
4521,181108553,Naaleer~~,Naaleer
4522,1108383770443431936,AJ Abinith Jathushan,AbinithAj
4534,3060773431,Kogulan ğŸ‡±ğŸ‡°,imkogulan
4648,1020963835,Dr. S Sylvester Darvin - (à®´à®•à®°à®®à¯ à®¨à¯‹à®•à¯à®•à®¿),zhagaram_nokki
4839,146018137,Damitha Wickramasinghe,DWickramasinghe
4880,948461033609465856,Piero,Quasiapodittico
4970,821756586284683264,KreVin JuDe SFC | Ë¢áµ’áµ’Ê³áµƒÊ³áµƒâ± áµ–áµ’áµ—áµ—Ê³áµ˜ ğŸ‡±ğŸ‡°,krevin_jude
4982,1009872279394766848,Kavi vijayğŸ’•,Kaviabish
5039,970355766472343553,Nazreena Ahmad,NazreenaAhamed
5049,753456436001198081,Fazmina Noordeen ãƒ„,n_fazmina
5079,4523288669,DF,daphniflo
5135,713661935384834049,Kid learns the basicsâœ¨,dula_aluthge
5271,1027202793080123398,V I K R A M ã‚·ï¸,VKOfcl
5278,3243547586,Honey Badger,HoneyBadgerRulz
5318,834643376964202496,Semi exozen SL,SEMIEXOL1285
5360,872081628046163968,Sharu,Thozhy_Sharu
5430,999473023458492417,Kavi,KaviSigera
5452,952029886998306816,Viyasan Pranavanathan,Viyasan95
5535,815060954429784064,ğŸ¥·ğŸ»,denethDD
7265,230430144,RK's Rabdi (BrahmÄstra),ItzMeghani
7377,1037988621427474433,Janith Wickramasuriya,janiwick
7707,17628299,Aritha W,aritha
7873,892932354,Ranga Pallawala,Rangaslk
7936,767884597027667968,Dickshan,dickshanDC
7960,1019811863905808384,â™¥ï¸Sankaran Hpyâ™¥ï¸,sankaran_hpy
8095,2395133557,susai surender,surenmcj
8190,829819524258029568,InFiNITy_Gaming,Infinity_Senzar
8586,931341134240022533,PRASEEN_WALKER,Praseen7
8694,943835120661700610,Jai Raymond,JaiTRaymond
8886,213554543,Leon Fernando,LeonFW01
8985,802322515456651265,Hirzam  M.H.M,HirzamM
9038,1074880556,Vasukythiru,SukyT91
9149,260201103,Lishan,iantolish
9539,915771975028531202,YoHaN RoMeSh,Riddle_99
9678,42689566,"Claudia Gomez, MD.ğŸ‡¨ğŸ‡¦ğŸŒ»",cpaolag
9730,1056415301632430086,Thilina Rajapakse,ThilinaRajapak5
9741,1102569679346851840,Abish,Abish33989595
9751,66630764,Kosi Wick,KosiWick
9967,183135640,Awanthi,awanthirox
10001,2185075165,Anthony Perlman,ThePerlmanator
10370,1230132044,Travis,travisantoniog
10505,235552234,ğ—”ğ˜€ğ—µğ—®ğ—» ğ—£ğ—®ğ—¿ğ—®ğ—»ğ—®ğ—µğ—²ğ˜„ğ—®ğŸ‡±ğŸ‡°,anp66
10559,2822489988,Dilhan C. Fernando,dilhanfernando
10568,4904383315,pictures without root,KawinduE
10569,1097077364780158976,Serendib Roots,SerendibRoots
10581,23918227,NJ,njhimslef
10752,757121965,Dr.Nuwanthi Fernando,nuw_rf
10821,138026894,Kumar Lopez,KumarLopez
10851,1631931578,Radshagan ï£¿,iRadshagan
10868,1863660890,Joseph Thavaraja,josephthavaraja
10899,451562001,Heshoban,Heshoban
10903,603344351,Dakshitha,dakki_16
10905,3636954492,Colombo City Hotel,cmbcityhotel
10910,18893698,Loshan - ARVLOSHAN,ARVLoshan
10951,771971709951995904,Mariesz Cader,MarieszCader
10953,100192159,Embark Sri Lanka,EmbarkLK
10955,63481751,Prishan Pandithage,PrishanPhoto
10957,1411941818,MFA SL ğŸ‡±ğŸ‡°,MFA_SriLanka
