"Tweet Id","Tweet URL","Media Id","Media URL","Tweet Posted Time (UTC)","Tweet Content","Tweet Type",Client,"Retweets Received","Favourites Received","User Id",Name,"Screen Name","Verified or Non-Verified","Profile URL","Protected or Not Protected"
"""1120300228429733889""",https://twitter.com/LileStarseed/status/1120300228429733889,"""1120271687000428544""",https://video.twimg.com/ext_tw_video/1120271687000428544/pu/vid/640x360/yGpCBZuxv_XOXWQY.mp4?tag=8,"22 Apr 2019 12:16:03","↕️
La #sinistra liberal non riesce nemmeno a pronunciare la parola «#cristiani» di fronte al massacro nelle ⛪ in #SriLanka 
https://t.co/EDBE7439PT

#WWG1WGA #EarthDay #SriLankaAttacks #QAnon #TheGreatAwakening #Easter #Europee2019 #ItalianDeepState #Italy #SpyGate #Fuoridalcoro",Reply,"Twitter for Android",1,0,"""1084834905396310016""","Lile Starseed",LileStarseed,Non-Verified,https://twitter.com/LileStarseed,Non-Protected
"""1120297524563193856""",https://twitter.com/HoneyBadgerRulz/status/1120297524563193856,"""1120296636637503488""",https://video.twimg.com/ext_tw_video/1120296636637503488/pu/pl/2Jl3y4AEmpLiGVzr.m3u8?tag=8,"22 Apr 2019 12:05:18","Full Video : Special Task Force trying to defuse the bomb then it exploded!

Police(STF) says it was a controlled explosion near Anthony’s Church.

#SriLanka #EasterAttackSL #bombing #EasterSundayAttacksLK #TerrorAttacks #colombo #explosions #easter https://t.co/m4HLHODQs2",Reply,"Twitter for iPhone",13,14,"""3243547586""","Honey Badger",HoneyBadgerRulz,Non-Verified,https://twitter.com/HoneyBadgerRulz,Non-Protected
"""1120295072317071365""",https://twitter.com/Suman57574056/status/1120295072317071365,"""1119830000281079808""",https://video.twimg.com/ext_tw_video/1119830000281079808/pu/vid/640x360/xvEwlf4UT1W634lP.mp4?tag=8,"22 Apr 2019 11:55:33","#SriLanka के इस दुखदायी घटना के कष्ट से निवारण के लिए हमे #जीने_की_राह पुस्तक पढ़नी चाहिए।
#easter
https://t.co/uvoTNiUBq5",Tweet,"Twitter for Android",2,1,"""970893309286612995""","Suman Devi",Suman57574056,Non-Verified,https://twitter.com/Suman57574056,Non-Protected
"""1120294497089404928""",https://twitter.com/EconomicTimes/status/1120294497089404928,"""1120292603533123584""",https://video.twimg.com/amplify_video/1120292603533123584/vid/852x480/mG84yanaPEcnjeBp.mp4?tag=11,"22 Apr 2019 11:53:16","#Easter blasts carried out by local islamist group: Sri Lankan officials | https://t.co/I3NygPwqOE
.
#SriLanka #Colombo https://t.co/nSatl7s6KR",Tweet,"Twitter Media Studio",10,21,"""39743812""","Economic Times",EconomicTimes,Verified,https://twitter.com/EconomicTimes,Non-Protected
"""1120291946331815940""",https://twitter.com/MikeQReports/status/1120291946331815940,"""1120291888681095168""",https://video.twimg.com/ext_tw_video/1120291888681095168/pu/pl/pUhL4B1mH6RASaFP.m3u8?tag=8,"22 Apr 2019 11:43:08","DEADLY BOMB ATTACKS | Nearly 300 people killed, 500 people hurt, and dozens have been arrested after these #Easter Sunday bombings in #SriLanka @wusa9 #GetUpDC https://t.co/KmI4xDJJlx",Tweet,"Twitter for iPhone",1,4,"""74305518""","Michael Quander",MikeQReports,Verified,https://twitter.com/MikeQReports,Non-Protected
"""1120289625501839362""",https://twitter.com/AsUNotWish/status/1120289625501839362,"""1120289443657785344""",https://video.twimg.com/ext_tw_video/1120289443657785344/pu/vid/720x406/gk8EMlbWJ-p75A7A.mp4?tag=8,"22 Apr 2019 11:33:55","https://t.co/QM5JrLZLd7
Hey Guys New video is out on chahars ki vines youtube channel....Go and watch full video...
#BhuvanKiBlackLady #EarthDay 
#bhuvanbam #Easter 
#SriLanka #RahulApologizes 
#keepsupporting https://t.co/ShLc7Sc1dJ",Tweet,"Twitter for Android",0,1,"""873045797037682691""","Mohit Chahar",AsUNotWish,Non-Verified,https://twitter.com/AsUNotWish,Non-Protected
"""1120285468028018689""",https://twitter.com/RosaryMysteries/status/1120285468028018689,"""1120285410935046146""",https://video.twimg.com/ext_tw_video/1120285410935046146/pu/vid/360x640/mi6oKCiNfV3Q4SJJ.mp4?tag=8,"22 Apr 2019 11:17:24","◄ 1 Peter 3:19 ►
 
After being made alive, he went and made proclamation to the imprisoned spirits.🙏 #Catholic #Jesus #Easter #SriLanka https://t.co/sJ0GYY8NQa",Tweet,"Twitter for iPhone",6,19,"""106116392""",Nicola✝️🙏✝️Kanaan,RosaryMysteries,Non-Verified,https://twitter.com/RosaryMysteries,Non-Protected
"""1120277469288980480""",https://twitter.com/pubzudarlingye/status/1120277469288980480,"""1119906869579935744""",https://video.twimg.com/amplify_video/1119906869579935744/vid/640x360/u_VVWx7O6nR5dJGw.mp4?tag=11,"22 Apr 2019 10:45:37","RT @yupptv: Two more blasts rock #SriLanka on #Easter #SriLankaBlast

https://t.co/nnsQKjXjHQ",ReTweet,"Twitter for Android",0,0,"""906572967529852932""","Raju Garu Prabhas 🏹",pubzudarlingye,Non-Verified,https://twitter.com/pubzudarlingye,Non-Protected
"""1120233308951064576""",https://twitter.com/Wv5Barbara/status/1120233308951064576,"""1119948687172567040""",https://video.twimg.com/ext_tw_video/1119948687172567040/pu/vid/720x1280/vwQCGqD1oAAGRJFx.mp4?tag=8,"22 Apr 2019 07:50:08","RT @RosaryMysteries: Christ is Risen, Truly, He is Risen” #Christ #Easter #Galilee #Srilanka https://t.co/J3971bwjnk",ReTweet,"Twitter for iPhone",0,0,"""1019668320541437953""",barbara_wv5,Wv5Barbara,Non-Verified,https://twitter.com/Wv5Barbara,Non-Protected
"""1120166506086580224""",https://twitter.com/CurtisSChin/status/1120166506086580224,"""1120166402617266176""",https://video.twimg.com/ext_tw_video/1120166402617266176/pu/vid/360x640/UMoM3mZmNChOqYJH.mp4?tag=8,"22 Apr 2019 03:24:41","Sri Lanka: Some numbers to understand the magnitude of the #Easter day (4/21) #SriLankablasts:
Reported dead: 215
Total population: 20.95 million

By comparison:
US population: 327.20 million
A similar % would be: 3,358 lives lost.

#StandWithSriLanka #SriLanka #strongertogether https://t.co/KXnqXPB4RC",Reply,"Twitter for iPhone",1,2,"""2267964218""","🚶🏻Curtis S. Chin",CurtisSChin,Verified,https://twitter.com/CurtisSChin,Non-Protected
"""1120159940985929728""",https://twitter.com/BobbyBananas68/status/1120159940985929728,"""1120147604992430081""",https://video.twimg.com/ext_tw_video/1120147604992430081/pu/vid/636x360/wtIS3eDQj3C7fay2.mp4?tag=8,"22 Apr 2019 02:58:36","Christopher Speer’s killer #OmarKhadr  is invited on #Canadian state television #CBC #TLMEP to a cheering crowd?! on #Easter and on a day that #Terrorists attack in #SriLanka  ... who made that call?  👌🤓                         https://t.co/yEJ1j50pl5",Tweet,"Twitter for iPhone",439,602,"""244537640""","Bobby Bananas 🌎",BobbyBananas68,Non-Verified,https://twitter.com/BobbyBananas68,Non-Protected
"""1120075495528259584""",https://twitter.com/thehaikufairy/status/1120075495528259584,"""1120075488796397568""",https://video.twimg.com/tweet_video/D4tOuP9U0AAOGwa.mp4,"21 Apr 2019 21:23:02","A day of peace is
shattered by hate.  However
you pray, pray for peace

#SriLanka #Easter #PeaceAndLove https://t.co/bWl7eVBi0Y",Tweet,"Twitter Web App",0,1,"""17030434""","melissa moon",thehaikufairy,Non-Verified,https://twitter.com/thehaikufairy,Non-Protected
"""1120058137380315138""",https://twitter.com/Duas_Revival/status/1120058137380315138,"""1120057133511393282""",https://video.twimg.com/ext_tw_video/1120057133511393282/pu/vid/640x360/NCl9uUeXGdOI6E1o.mp4?tag=8,"21 Apr 2019 20:14:04","😍Sunday Night - Dating? You have a Boyfriend / Girlfriend?😍

Learn More: https://t.co/M04do7GnyV

#SundayService #ARSCRY #SundayThoughts #CARLIV #antiquesroadshow #issaLGBTQ #wildflowerhour #BGT #LineOfDuty #easter #SriLanka #Soyluistifa #SemihUyulganYutubuBırak #Hospitality https://t.co/ROvUrKc84N",Tweet,"Twitter Web Client",1,2,"""982706495111553029""","Duas Revival",Duas_Revival,Non-Verified,https://twitter.com/Duas_Revival,Non-Protected
"""1120049914594168832""",https://twitter.com/vicsrangers/status/1120049914594168832,"""1120049900362850304""",https://video.twimg.com/tweet_video/D4s3cznW4AAFCX3.mp4,"21 Apr 2019 19:41:23","For the religious, non religious, &amp; individuals inbetween, may you feel blessed today &amp; everyday. Also our hearts &amp; prayers go out to the victims of the bombings in Sri Lanka. May we all lay down our difference to help those in need. #SriLanka #Easter #RisemboolRangers https://t.co/QNXR4hDe2J",Tweet,"Twitter for iPhone",9,34,"""1019902559526547458""","The Risembool Rangers",vicsrangers,Non-Verified,https://twitter.com/vicsrangers,Non-Protected
"""1120029834351083520""",https://twitter.com/iantolish/status/1120029834351083520,"""1120027020933705729""",https://video.twimg.com/ext_tw_video/1120027020933705729/pu/vid/400x224/S4ONyTHf5YJV9wWO.mp4?tag=8,"21 Apr 2019 18:21:36","CCTV Footage - A person who was suspected of suicide by a suicide bomb in #negombo #kaṭuvapiṭiyachurch #SriLanka #Easter #PrayForSriLanka #SriLankaBlasts #SriLankaBombLast #lka https://t.co/psX67jf20h",Tweet,"Twitter for Android",14,6,"""260201103""",Lishan,iantolish,Non-Verified,https://twitter.com/iantolish,Non-Protected
"""1120029765082198020""",https://twitter.com/IanParker24/status/1120029765082198020,"""1120029755322109952""",https://video.twimg.com/tweet_video/D4slINfXkAASscj.mp4,"21 Apr 2019 18:21:19","Horrible sights coming from #SriLanka, the evil and hatred of terrorism has struck on the holy day of #Easter. I pray that the dead rest in peace in Gods kingdom of Heaven, that the injured recover soon and that peace may one day be restored to this Earth. #SriLankaAttack https://t.co/psvgBJWhKx",Tweet,"Twitter for Android",0,2,"""1346516666""","Ian Parker",IanParker24,Non-Verified,https://twitter.com/IanParker24,Non-Protected
"""1120024372415213569""",https://twitter.com/surfbetty1968/status/1120024372415213569,"""1120024364798365697""",https://video.twimg.com/tweet_video/D4sgOcOW0AERfJ2.mp4,"21 Apr 2019 17:59:54","On this holy day of #Easter i’m appalled by the attack on Christianity in #SriLanka May the power of Christ’s love overpower the dark hate that looms around us. May we rise up as a loving  people and learn to live in harmony. https://t.co/HcZpAgq0VO",Tweet,"Twitter for iPhone",0,1,"""345521578""","soccer nut",surfbetty1968,Non-Verified,https://twitter.com/surfbetty1968,Non-Protected
"""1120021283578605568""",https://twitter.com/KrishanDass/status/1120021283578605568,"""1119830000281079808""",https://video.twimg.com/ext_tw_video/1119830000281079808/pu/vid/640x360/xvEwlf4UT1W634lP.mp4?tag=8,"21 Apr 2019 17:47:37","#SriLanka के इस दुखदायी घटना के कष्ट से निवारण के लिए हमे #जीने_की_राह पुस्तक पढ़नी चाहिए। or dekhe sadhna tv @7.30
#easter
https://t.co/0jxiRhDHcn",Tweet,"Twitter for Android",1,1,"""336016674""","Krishan Yadav",KrishanDass,Non-Verified,https://twitter.com/KrishanDass,Non-Protected
"""1120020254422384640""",https://twitter.com/HSajwanization/status/1120020254422384640,"""1120015537663119360""",https://video.twimg.com/amplify_video/1120015537663119360/pl/t_fxU4QXZdIQkrvA.m3u8?tag=11,"21 Apr 2019 17:43:32","#BREAKING CNN is reporting at least 207 people killed, more than 560 injured in #SriLanka on #Easter Sunday. Around 30 foreigners have been killed from the US, UK, India, China, Netherlands, Turkey, Portugal
@willripleyCNN 
https://t.co/sn9EV3IGND",Reply,"Twitter for iPhone",10,7,"""431777800""","حسن سجواني 🇦🇪 Hassan Sajwani",HSajwanization,Verified,https://twitter.com/HSajwanization,Non-Protected
"""1120015427961114625""",https://twitter.com/Lucc_H2/status/1120015427961114625,"""1120015233001635846""",https://video.twimg.com/ext_tw_video/1120015233001635846/pu/vid/320x180/0eAQ_w67ih_8I44F.mp4?tag=8,"21 Apr 2019 17:24:21","Negativity will only make us stronger.  Prayers sent out to the victims and families. 🙏🏽 #srilanka #church #bombing #victims #terrorist #terrorism #attack #easter #eastersunday #ChristianityUnderAttack #JesusLives #happyeaster #politics #restinpeace #india #justdoit #news #trump https://t.co/eJDNpZ9AIM",Tweet,"Twitter for Android",0,4,"""1902557366""","Jamaal Burcher",Lucc_H2,Non-Verified,https://twitter.com/Lucc_H2,Non-Protected
"""1120005638401208320""",https://twitter.com/BruceCorrie/status/1120005638401208320,"""1120005433882812419""",https://video.twimg.com/ext_tw_video/1120005433882812419/pu/pl/Tngx3Ar8OQa4n40F.m3u8?tag=8,"21 Apr 2019 16:45:27","Remembering victims of violence in #SriLanka #Cameroon and other places this #Easter and for those working for peace that they can build a path to healing and wholeness https://t.co/Pw8L5zo4bc",Tweet,"Twitter for iPhone",0,1,"""57830866""","Bruce Corrie",BruceCorrie,Non-Verified,https://twitter.com/BruceCorrie,Non-Protected
"""1120002978755248128""",https://twitter.com/JulianneLimaTV/status/1120002978755248128,"""1120002904151199744""",https://video.twimg.com/ext_tw_video/1120002904151199744/pu/vid/1280x720/NG-K04pZ4iFJEwg8.mp4?tag=8,"21 Apr 2019 16:34:53","Holy Week was sandwiched between a fire at #NotreDame and the horrific bombings of churches and hotels in #SriLanka. In his #Easter homily, Bishop @ThomasJTobin1 offered a message of hope. Full story tonight on @wpri12 https://t.co/5LYubhObDQ",Tweet,SocialNewsDesk,4,3,"""193533004""","Julianne Lima",JulianneLimaTV,Verified,https://twitter.com/JulianneLimaTV,Non-Protected
"""1119995598457982976""",https://twitter.com/MuzzammilAap/status/1119995598457982976,"""1119894648795930624""",https://video.twimg.com/ext_tw_video/1119894648795930624/pu/vid/1280x720/54N3zFNSz-uxG4b7.mp4?tag=8,"21 Apr 2019 16:05:33","Church Bomb Blasting Footage.
Recorded on a dash cam.

#SriLanka #EasterAttackSL #Easter #Bombing #SriLankaTerrorAttack #SriLankaBlasts #SriLankaBlast

https://t.co/l0YMFmicXn",Tweet,"Twitter for Android",1,1,"""2588460632""","Muzzammil Hamidani",MuzzammilAap,Non-Verified,https://twitter.com/MuzzammilAap,Non-Protected
"""1119994848680075264""",https://twitter.com/HoneyBadgerRulz/status/1119994848680075264,"""1119993774007115776""",https://video.twimg.com/ext_tw_video/1119993774007115776/pu/vid/320x180/-qCFPXdSjtjg91jX.mp4?tag=8,"21 Apr 2019 16:02:35","The Van which used to transport terrorists and explosions have been taken to custody. Visual of the vehicle .
#EnglishNews #SriLankaBlast #srilanka #SRILANKABOMBBLAST #easter #EasterAttackSL #SriLankaTerrorAttack https://t.co/duRZuOmDQK",Reply,"Twitter for iPhone",3,6,"""3243547586""","Honey Badger",HoneyBadgerRulz,Non-Verified,https://twitter.com/HoneyBadgerRulz,Non-Protected
"""1119974498684399616""",https://twitter.com/RainbowEnterta5/status/1119974498684399616,"""1119973936060461058""",https://video.twimg.com/ext_tw_video/1119973936060461058/pu/vid/640x360/AD_DeN88WOQWx0Pg.mp4?tag=8,"21 Apr 2019 14:41:43","watch more:https://t.co/5Mm7jldZ6v
#RainbowEntertainment #MarvelStudios #Avengers #Endgame #comicstrip #CaptainAmerica #TonyStark #IronMan #CaptainMarvel #InfinityWar #ARRahman #joerusso #RobertDowneyJr #AvengersEndgame #hollywood #Easter #SriLanka #Hulk #Thor #WaltDisney #Ronin https://t.co/urZUCdyHoi",Tweet,"Twitter Web Client",0,0,"""1112074917279756288""","Rainbow Entertainment",RainbowEnterta5,Non-Verified,https://twitter.com/RainbowEnterta5,Non-Protected
"""1119972120828829698""",https://twitter.com/RAY_G17/status/1119972120828829698,"""1119972046602108929""",https://video.twimg.com/ext_tw_video/1119972046602108929/pu/vid/320x320/gYD8dMvMr9Y0Hgvm.mp4?tag=8,"21 Apr 2019 14:32:16","#Muslim #SriLanka #RIP #Easter https://t.co/RZlGMuvhTb",Tweet,"Twitter for Android",0,0,"""874768335174418432""","Blue Ray 🇺🇸",RAY_G17,Non-Verified,https://twitter.com/RAY_G17,Non-Protected
"""1119968202040254465""",https://twitter.com/iSassafras/status/1119968202040254465,"""1119965475465826306""",https://video.twimg.com/ext_tw_video/1119965475465826306/pu/vid/320x320/eH1yUSLfFJr9oSs-.mp4?tag=8,"21 Apr 2019 14:16:42","Quick! Someone tell @IlhanMN Omar that #SomePeopleDidSomething on #Easter Sunday to celebrate #ResurrectionDay by ensuring 207 Christians spend it with Christ, the Saviour in #SriLanka.

🤔Will Ilhan remove her 🧕🏽 hijab in soldarity?

#EasterSundayAttacks  https://t.co/rO7tM3Xd2n",Tweet,"Twitter for iPhone",0,0,"""21497493""","Ϯஐ รครรคfгครร Ϯஐ",iSassafras,Non-Verified,https://twitter.com/iSassafras,Non-Protected
"""1119966115663425536""",https://twitter.com/JDumde/status/1119966115663425536,"""1119966005256650753""",https://video.twimg.com/ext_tw_video/1119966005256650753/pu/vid/320x180/JwD8B12IWX5BBBWi.mp4?tag=8,"21 Apr 2019 14:08:24","As long as the WORLD keeps its EYES SHUT &amp; People go on saying that #Terrоr has NO Religion

Many #SriLanka will keep getting replicated
#SriLankaBlasts #Colombo

Strongly condemn the horrific blasts in Sri Lanka

#TerrorAttack #Easter #EasterSunday #EasterAttackSL #Easter2019 https://t.co/MY8KQBgOtZ",Tweet,"Twitter Web App",0,1,"""4024222880""",🇮🇳JD🦁࿐,JDumde,Non-Verified,https://twitter.com/JDumde,Non-Protected
"""1119949074621509632""",https://twitter.com/RosaryMysteries/status/1119949074621509632,"""1119948687172567040""",https://video.twimg.com/ext_tw_video/1119948687172567040/pu/vid/720x1280/vwQCGqD1oAAGRJFx.mp4?tag=8,"21 Apr 2019 13:00:41","Christ is Risen, Truly, He is Risen” #Christ #Easter #Galilee #Srilanka https://t.co/J3971bwjnk",Tweet,"Twitter for iPhone",34,103,"""106116392""",Nicola✝️🙏✝️Kanaan,RosaryMysteries,Non-Verified,https://twitter.com/RosaryMysteries,Non-Protected
"""1119944327403380736""",https://twitter.com/GalJammuDi/status/1119944327403380736,"""1119943846899666944""",https://video.twimg.com/ext_tw_video/1119943846899666944/pu/vid/352x640/IhnqQVSFam1N7mTg.mp4?tag=8,"21 Apr 2019 12:41:49","Death toll rises up to 207 &amp; 460 people injured in Explosions around #SriLanka in #Colombo When an Islamic Terror group targeted Christian Churches and hotels where tourists were staying in. #SriLankaBlasts  #PrayForSriLanka #srilankaterrorattack #Easter #terrorattack #shrilanka https://t.co/vHJK48vqHq",Tweet,"Twitter for Android",26,18,"""1000729779807506432""","Gal Jammu Di",GalJammuDi,Non-Verified,https://twitter.com/GalJammuDi,Non-Protected
"""1119938428827836417""",https://twitter.com/RebeccaRambar/status/1119938428827836417,"""1119938349500907520""",https://video.twimg.com/ext_tw_video/1119938349500907520/pu/pl/jIPFI4ahih9Owlvt.m3u8?tag=8,"21 Apr 2019 12:18:23","#SriLanka Vidéo qui montre le moment de l'explosion dans une église.
Au moins 207 personnes ont été tuées dans les 8 attentats à la bombe dans 3 églises &amp; 3 hôtels de #Colombo qui ont également fait plus de 400 personnes blessées
#terrorism #Easter #Paques https://t.co/QpsUVPdiYD",Reply,TweetDeck,2,2,"""861614085275865088""","Rebecca Rambar",RebeccaRambar,Non-Verified,https://twitter.com/RebeccaRambar,Non-Protected
"""1119933276951474176""",https://twitter.com/indiatimes/status/1119933276951474176,"""1119919616413749248""",https://video.twimg.com/amplify_video/1119919616413749248/vid/320x320/GHHK6Zhy8vqeloVl.mp4?tag=11,"21 Apr 2019 11:57:55","#Easter celebration turned into a tragedy! #SriLankaBlast kill nearly 200 people. Here is what actually happened.

#SriLanka #PrayForSriLanka https://t.co/HjZxqGT3M2",Tweet,"Twitter Media Studio",4,1,"""191768572""",Indiatimes,indiatimes,Verified,https://twitter.com/indiatimes,Non-Protected
"""1119932504998154241""",https://twitter.com/CurtisSChin/status/1119932504998154241,"""1119932350618460160""",https://video.twimg.com/ext_tw_video/1119932350618460160/pu/vid/1280x720/3tzO3UIyVr-YZYrJ.mp4?tag=8,"21 Apr 2019 11:54:51","As US awakes to news of horrific attacks on churches &amp; hotels in #SriLanka on this #Easter day in Asia, here’s to all our places of worship adding #prayers for the people of Sri Lanka this #Easter2019. #standwithsrilanka 

@Presbyterian @FAPC_NYC @USCCB @iamepiscopalian @USAmbSLM https://t.co/i2OUKJoWaj",Reply,"Twitter for iPhone",3,7,"""2267964218""","🚶🏻Curtis S. Chin",CurtisSChin,Verified,https://twitter.com/CurtisSChin,Non-Protected
"""1119916999448993793""",https://twitter.com/Lucine777/status/1119916999448993793,"""1119916850996043776""",https://video.twimg.com/tweet_video/D4q-cUGX4AAS8qu.mp4,"21 Apr 2019 10:53:14","#Easter #SriLanka https://t.co/g9HeC9lJXW",Tweet,"Twitter Web Client",2,7,"""163204645""",Lucine,Lucine777,Non-Verified,https://twitter.com/Lucine777,Non-Protected
"""1119911442600419329""",https://twitter.com/propergaanda/status/1119911442600419329,"""1119911354960314368""",https://video.twimg.com/ext_tw_video/1119911354960314368/pu/vid/480x480/YRZaYpW_3rVBjFOP.mp4?tag=8,"21 Apr 2019 10:31:09","Sri Lanka has been devastated by serial bomb blasts on #Easter. Today marks the most unrest Sri Lanka has seen since it's civil war. #srilanka #EasterSunday https://t.co/5BFS4WZPgf",Tweet,"Twitter for Android",1,1,"""899566656346894345""",Propergaanda,propergaanda,Non-Verified,https://twitter.com/propergaanda,Non-Protected
"""1119911243131670528""",https://twitter.com/yupptv/status/1119911243131670528,"""1119906869579935744""",https://video.twimg.com/amplify_video/1119906869579935744/vid/640x360/u_VVWx7O6nR5dJGw.mp4?tag=11,"21 Apr 2019 10:30:21","Two more blasts rock #SriLanka on #Easter #SriLankaBlast

https://t.co/nnsQKjXjHQ",Tweet,"Twitter Web Client",2,2,"""19223718""",YuppTV,yupptv,Verified,https://twitter.com/yupptv,Non-Protected
"""1119909500419547136""",https://twitter.com/ZouvelosGeorge/status/1119909500419547136,"""1119909433520394240""",https://video.twimg.com/ext_tw_video/1119909433520394240/pu/vid/720x1280/VuO_RWcVJBiRM2Ch.mp4?tag=8,"21 Apr 2019 10:23:26","#RT #BreakingNews #SRILANKA – #EASTER SUNDAY 21st of April 2019 - Bombings in 4 #Christian churches-three luxury hotels. At least 160 died - more than 400 injured. #CHRISTIANS ARE UNDER ATTACK THE UNTOLD GLOBAL #GENOCIDE! @ZouvelosGeorge 
#GeorgeZouvelos
#AegeanTV @FIATLUXSTUDIOS https://t.co/5pOSGcG6vj",Tweet,"Twitter for iPhone",1,2,"""183795890""","George Ζουvelos",ZouvelosGeorge,Non-Verified,https://twitter.com/ZouvelosGeorge,Non-Protected
